Medicine_ID,Counterfeit_Sales
HLZ81,2843.3101091582357
ECE94,3912.5561655727806
SAD14,1427.6881315115386
EQV63,139.34461191938271
AIR10,-100.5797106507199
LIC37,1082.5675074189837
EXZ14,3981.994156518698
UCB79,3517.414489447879
IDJ12,4933.649096656985
KLQ71,1588.4113817411062
NZS82,3048.0929827749774
TZV99,3954.055203384337
FWK70,2447.2341712537236
LKL13,2675.7133432957557
UFQ12,5146.421062394053
JPE14,2758.0866030901375
SGZ11,2797.744623979317
JSD91,2687.2372082877373
KSO48,3122.17012723357
LNA17,1123.678539883765
XQB11,1973.3378951550635
ZKO55,1930.1733887516107
DZC65,1223.8103022376683
CYS10,3245.243253435784
IOW64,2469.6710437470606
JJQ10,3084.8722570712102
ZVR52,1809.427084237931
DRH86,1075.1769005449678
HWM68,2983.0655737495317
OHY21,2519.1682740077085
EVB28,1188.9144100415367
WGT10,2546.733748626615
TXX50,2914.330201815032
XHQ12,764.008222734345
BUQ68,2869.067679689989
GPT11,2438.4662234636694
DBA13,979.3553069873549
VLR10,2487.932677400523
TXX50,2786.3847163884166
PPB10,3861.6121074004914
IAS38,3319.004415825167
FLZ93,2602.049188315975
DEE35,2295.0100857412394
DFS52,2963.3858732723156
JCW15,1619.4099199000575
CGG23,2243.241450441197
OJV12,2175.1206299737937
MCQ36,3684.315615546976
YJD12,2886.6590279281445
EOK39,-432.2269317071533
IYM95,3248.687564740158
JBY12,3059.684940450076
EVE11,3723.9502206034817
IAS38,2898.9307278041233
LKG52,3473.5187624685
LCH20,744.5176478294866
DQX15,-778.3834791884422
CPF13,2976.5790510746915
MXD18,3940.514108560037
UJL53,3540.769505891189
NQG12,3933.014965094957
RTM43,1378.3295859277112
VOR91,1207.7102050780418
BKR48,1817.5908716256008
TYB54,4402.691421332521
JDT14,3179.654644701967
YST51,987.3294655448547
YRD11,757.7805220254752
IKQ41,3156.3484853191217
KKJ43,1559.206110156385
BFA10,3729.9507952669665
JIV77,529.8902352350244
OIT11,2889.7010427867262
EVB28,889.9251772119055
IZD14,1016.8076360078073
DVR14,1976.3464461507183
HAY13,2488.229205581828
KEB73,1501.6454565763215
UHF16,2942.1322728514783
KOE13,2812.300752620452
OCC17,1996.3794460516106
XSM88,2665.4018860781716
XKD99,2949.311832054611
DZO55,1988.213583150412
EPQ18,1009.9244602369959
WGC12,4490.643331492462
GTU11,3700.1543363441615
DPL20,874.9361770328526
LCT65,769.3285263205905
KKK25,1762.1016087328421
OYJ39,2247.1713876943763
PRC68,1688.4960274355585
BKA11,3992.2887688936307
MCS10,3899.833242396773
OMK35,2868.7576119125006
INQ59,-1027.708097970467
WAF13,4252.198828794924
QEG30,2166.7375299009295
HNB36,2245.7833926650583
JFM47,3224.374940106243
DHX14,2175.7940197217185
TIG24,1740.2583807362676
WXI33,1282.167847289757
QBL45,2301.789449755242
DPT13,1515.4445628799815
YHP10,2684.648090550697
IHZ66,3148.812349499171
LSZ55,1327.0010617569005
SLH10,1330.6658500198464
DIX98,1794.6638375704606
XEX60,2956.0740655354425
SFC11,-573.4522103556723
QGV13,3806.5510706970135
YJY59,4151.823491652618
LHQ13,952.2711454976543
FWW89,1572.6092011924165
AAS12,2554.434374156955
YHP10,2858.6843949531753
JZL95,4043.4941755965556
DBJ11,4035.416366608807
BNO11,4367.523898354693
MBQ12,3636.486777206299
NQE11,3655.43791277112
BJQ15,661.7517121834364
